bff80000: c6400200 81404015 ac004036 70400101  .@...@@...@6p@..
bffc2cd0: ce008444 ce000c4e ce000b4d ce000a4c  ...D...N...M...L
bffc2ce0: 88000000 70400101 ffffffff ffffffff  ....p@..........
bffc2cf0: ffffffff ffffffff ffffffff ffffffff  ................
bffc2d00: a01b0001 70400101 70400101 70400101  ....p@..p@..p@..
bffc2d10: ffffffff ffffffff ffffffff ffffffff  ................
bffc2d20: ffffffff ffffffff ffffffff ffffffff  ................
bffc2d30: ffffffff ffffffff ffffffff ffffffff  ................
bffc2d40: ffffffff ffffffff ffffffff ffffffff  ................
bffc2d50: ffffffff ffffffff ffffffff ffffffff  ................
bffc2d60: ffffffff ffffffff ffffffff ffffffff  ................
bffc2d70: ffffffff ffffffff ffffffff ffffffff  ................
bffc2d80: ffffffff ffffffff ffffffff ffffffff  ................
bffc2d90: ffffffff ffffffff ffffffff ffffffff  ................
bffc2da0: ffffffff ffffffff ffffffff ffffffff  ................
bffc2db0: ffffffff ffffffff ffffffff ffffffff  ................
bffc2dc0: ffffffff ffffffff ffffffff ffffffff  ................
bffc2dd0: ffffffff ffffffff ffffffff ffffffff  ................
bffc2de0: ffffffff ffffffff ffffffff ffffffff  ................
bffc2df0: ffffffff ffffffff ffffffff ffffffff  ................
bffc2e00: c64c0a00 c64d0b00 c64e0c00 c64f0200  .L...M...N...O..
bffc2e10: 03044a00 9c4a4f4a ce00024a c6448400  ..J..JOJ...J.D..
bffc2e20: c6488300 ce008300 65490000 64490049  .H......eI..dI.I
bffc2e30: 64490049 64490049 64490049 64490049  dI.IdI.IdI.IdI.I
bffc2e40: 64490049 64490049 64490049 64490049  dI.IdI.IdI.IdI.I
bffc2e50: 64490049 64490049 64490049 64490049  dI.IdI.IdI.IdI.I
bffc2e60: 64490049 64490049 64490049 64490049  dI.IdI.IdI.IdI.I
bffc2e70: 64490049 64490049 64490049 64490049  dI.IdI.IdI.IdI.I
bffc2e80: 64490049 64490049 64490049 64490049  dI.IdI.IdI.IdI.I
bffc2e90: 64490049 64490049 64490049 64490049  dI.IdI.IdI.IdI.I
bffc2ea0: 64490049 64490049 814b5f19 c64a8300  dI.IdI.I.K_..J..
bffc2eb0: ac004b05 ce008348 634b4900 ac164b65  ..K....HcKI...Ke
bffc2ec0: 70400101 93004a00 ce00024f ce008444  p@....J....O...D
bffc2ed0: ce000c4e ce000b4d ce000a4c 88000000  ...N...M...L....
bffc2ee0: 70400101 ffffffff ffffffff ffffffff  p@..............
bffc2ef0: ffffffff ffffffff ffffffff ffffffff  ................
bffc2f00: a01a00dd 70400101 70400101 70400101  ....p@..p@..p@..
bffc2f10: ffffffff ffffffff ffffffff ffffffff  ................
bffc2f20: ffffffff ffffffff ffffffff ffffffff  ................
bffc2f30: ffffffff ffffffff ffffffff ffffffff  ................
bffc2f40: ffffffff ffffffff ffffffff ffffffff  ................
bffc2f50: ffffffff ffffffff ffffffff ffffffff  ................
bffc2f60: ffffffff ffffffff ffffffff ffffffff  ................
bffc2f70: ffffffff ffffffff ffffffff ffffffff  ................
bffc2f80: ffffffff ffffffff ffffffff ffffffff  ................
bffc2f90: ffffffff ffffffff ffffffff ffffffff  ................
bffc2fa0: ffffffff ffffffff ffffffff ffffffff  ................
bffc2fb0: ffffffff ffffffff ffffffff ffffffff  ................
bffc2fc0: ffffffff ffffffff ffffffff ffffffff  ................
bffc2fd0: ffffffff ffffffff ffffffff ffffffff  ................
bffc2fe0: ffffffff ffffffff ffffffff ffffffff  ................
bffc2ff0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3000: a00f0062 70400101 70400101 70400101  ...bp@..p@..p@..
bffc3010: ffffffff ffffffff ffffffff ffffffff  ................
bffc3020: ffffffff ffffffff ffffffff ffffffff  ................
bffc3030: ffffffff ffffffff ffffffff ffffffff  ................
bffc3040: ffffffff ffffffff ffffffff ffffffff  ................
bffc3050: ffffffff ffffffff ffffffff ffffffff  ................
bffc3060: ffffffff ffffffff ffffffff ffffffff  ................
bffc3070: ffffffff ffffffff ffffffff ffffffff  ................
bffc3080: ffffffff ffffffff ffffffff ffffffff  ................
bffc3090: ffffffff ffffffff ffffffff ffffffff  ................
bffc30a0: ffffffff ffffffff ffffffff ffffffff  ................
bffc30b0: ffffffff ffffffff ffffffff ffffffff  ................
bffc30c0: ffffffff ffffffff ffffffff ffffffff  ................
bffc30d0: ffffffff ffffffff ffffffff ffffffff  ................
bffc30e0: ffffffff ffffffff ffffffff ffffffff  ................
bffc30f0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3100: a01a00a2 70400101 70400101 70400101  ....p@..p@..p@..
bffc3110: ffffffff ffffffff ffffffff ffffffff  ................
bffc3120: ffffffff ffffffff ffffffff ffffffff  ................
bffc3130: ffffffff ffffffff ffffffff ffffffff  ................
bffc3140: ffffffff ffffffff ffffffff ffffffff  ................
bffc3150: ffffffff ffffffff ffffffff ffffffff  ................
bffc3160: ffffffff ffffffff ffffffff ffffffff  ................
bffc3170: ffffffff ffffffff ffffffff ffffffff  ................
bffc3180: ffffffff ffffffff ffffffff ffffffff  ................
bffc3190: ffffffff ffffffff ffffffff ffffffff  ................
bffc31a0: ffffffff ffffffff ffffffff ffffffff  ................
bffc31b0: ffffffff ffffffff ffffffff ffffffff  ................
bffc31c0: ffffffff ffffffff ffffffff ffffffff  ................
bffc31d0: ffffffff ffffffff ffffffff ffffffff  ................
bffc31e0: ffffffff ffffffff ffffffff ffffffff  ................
bffc31f0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3200: a00e0080 70400101 70400101 70400101  ....p@..p@..p@..
bffc3210: ffffffff ffffffff ffffffff ffffffff  ................
bffc3220: ffffffff ffffffff ffffffff ffffffff  ................
bffc3230: ffffffff ffffffff ffffffff ffffffff  ................
bffc3240: ffffffff ffffffff ffffffff ffffffff  ................
bffc3250: ffffffff ffffffff ffffffff ffffffff  ................
bffc3260: ffffffff ffffffff ffffffff ffffffff  ................
bffc3270: ffffffff ffffffff ffffffff ffffffff  ................
bffc3280: ffffffff ffffffff ffffffff ffffffff  ................
bffc3290: ffffffff ffffffff ffffffff ffffffff  ................
bffc32a0: ffffffff ffffffff ffffffff ffffffff  ................
bffc32b0: ffffffff ffffffff ffffffff ffffffff  ................
bffc32c0: ffffffff ffffffff ffffffff ffffffff  ................
bffc32d0: ffffffff ffffffff ffffffff ffffffff  ................
bffc32e0: ffffffff ffffffff ffffffff ffffffff  ................
bffc32f0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3300: c6400a00 c6410b00 c6420c00 a029003d  .@...A...B...).=
bffc3310: 03004327 ffffffff ffffffff ffffffff  ..C'............
bffc3320: 004e006f 00200068 00610079 00200073  .N.o. .h.a.y. .s
bffc3330: 00750066 00690063 00690065 006e0074  .u.f.i.c.i.e.n.t
bffc3340: 00650020 006d0065 006d006f 00720069  .e. .m.e.m.o.r.i
bffc3350: 00610020 00700061 00720061 00200063  .a. .p.a.r.a. .c
bffc3360: 00610072 00670061 00720020 0065006c  .a.r.g.a.r. .e.l
bffc3370: 00200070 0072006f 00670072 0061006d  . .p.r.o.g.r.a.m
bffc3380: 0061002e 0000ffff ffffffff ffffffff  .a..............
bffc3390: ffffffff ffffffff ffffffff ffffffff  ................
bffc33a0: ffffffff ffffffff ffffffff ffffffff  ................
bffc33b0: ffffffff ffffffff ffffffff ffffffff  ................
bffc33c0: ffffffff ffffffff ffffffff ffffffff  ................
bffc33d0: ffffffff ffffffff ffffffff ffffffff  ................
bffc33e0: ffffffff ffffffff ffffffff ffffffff  ................
bffc33f0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3400: c6400a00 c6410b00 c6420c00 a02800fd  .@...A...B...(..
bffc3410: 03004328 ffffffff ffffffff ffffffff  ..C(............
bffc3420: 004e006f 00200068 00610079 00200073  .N.o. .h.a.y. .s
bffc3430: 00750066 00690063 00690065 006e0074  .u.f.i.c.i.e.n.t
bffc3440: 00650020 006d0065 006d006f 00720069  .e. .m.e.m.o.r.i
bffc3450: 00610020 00700061 00720061 00200069  .a. .p.a.r.a. .i
bffc3460: 006e0069 00630069 00610072 0020006c  .n.i.c.i.a.r. .l
bffc3470: 00610020 00740061 00720065 0061002e  .a. .t.a.r.e.a..
bffc3480: 0000ffff ffffffff ffffffff ffffffff  ................
bffc3490: ffffffff ffffffff ffffffff ffffffff  ................
bffc34a0: ffffffff ffffffff ffffffff ffffffff  ................
bffc34b0: ffffffff ffffffff ffffffff ffffffff  ................
bffc34c0: ffffffff ffffffff ffffffff ffffffff  ................
bffc34d0: ffffffff ffffffff ffffffff ffffffff  ................
bffc34e0: ffffffff ffffffff ffffffff ffffffff  ................
bffc34f0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3500: c6400a00 c6410b00 c6420c00 a02800bd  .@...A...B...(..
bffc3510: 03004329 ffffffff ffffffff ffffffff  ..C)............
bffc3520: 00510075 00650064 0061006e 0020006d  .Q.u.e.d.a.n. .m
bffc3530: 0065006e 006f0073 00200064 00650020  .e.n.o.s. .d.e. 
bffc3540: 00360020 004b0042 002e0020 006c0069  .6. .K.B... .l.i
bffc3550: 00620072 00650073 00200064 00650020  .b.r.e.s. .d.e. 
bffc3560: 006d0065 006d006f 00720069 0061002c  .m.e.m.o.r.i.a.,
bffc3570: 00200073 0061006c 00760065 00200073  . .s.a.l.v.e. .s
bffc3580: 00750020 00740072 00610062 0061006a  .u. .t.r.a.b.a.j
bffc3590: 006f002e 0000ffff ffffffff ffffffff  .o..............
bffc35a0: ffffffff ffffffff ffffffff ffffffff  ................
bffc35b0: ffffffff ffffffff ffffffff ffffffff  ................
bffc35c0: ffffffff ffffffff ffffffff ffffffff  ................
bffc35d0: ffffffff ffffffff ffffffff ffffffff  ................
bffc35e0: ffffffff ffffffff ffffffff ffffffff  ................
bffc35f0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3600: a00f000c 70400101 70400101 70400101  ....p@..p@..p@..
bffc3610: ffffffff ffffffff ffffffff ffffffff  ................
bffc3620: 00410064 00760065 00720074 0065006e  .A.d.v.e.r.t.e.n
bffc3630: 00630069 00610000 00410063 00650070  .c.i.a...A.c.e.p
bffc3640: 00740061 00720000 00430061 006e0063  .t.a.r...C.a.n.c
bffc3650: 0065006c 00610072 00000054 00650072  .e.l.a.r...T.e.r
bffc3660: 006d0069 006e0061 00720000 00530069  .m.i.n.a.r...S.i
bffc3670: 0000004e 006f0000 ffffffff ffffffff  ...N.o..........
bffc3680: ffffffff ffffffff ffffffff ffffffff  ................
bffc3690: ffffffff ffffffff ffffffff ffffffff  ................
bffc36a0: ffffffff ffffffff ffffffff ffffffff  ................
bffc36b0: ffffffff ffffffff ffffffff ffffffff  ................
bffc36c0: ffffffff ffffffff ffffffff ffffffff  ................
bffc36d0: ffffffff ffffffff ffffffff ffffffff  ................
bffc36e0: ffffffff ffffffff ffffffff ffffffff  ................
bffc36f0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3700: a00f004f 70400101 70400101 70400101  ...Op@..p@..p@..
bffc3710: ffffffff ffffffff ffffffff ffffffff  ................
bffc3720: ffffffff ffffffff ffffffff ffffffff  ................
bffc3730: ffffffff ffffffff ffffffff ffffffff  ................
bffc3740: ffffffff ffffffff ffffffff ffffffff  ................
bffc3750: ffffffff ffffffff ffffffff ffffffff  ................
bffc3760: ffffffff ffffffff ffffffff ffffffff  ................
bffc3770: ffffffff ffffffff ffffffff ffffffff  ................
bffc3780: ffffffff ffffffff ffffffff ffffffff  ................
bffc3790: ffffffff ffffffff ffffffff ffffffff  ................
bffc37a0: ffffffff ffffffff ffffffff ffffffff  ................
bffc37b0: ffffffff ffffffff ffffffff ffffffff  ................
bffc37c0: ffffffff ffffffff ffffffff ffffffff  ................
bffc37d0: ffffffff ffffffff ffffffff ffffffff  ................
bffc37e0: ffffffff ffffffff ffffffff ffffffff  ................
bffc37f0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3800: a00e00c3 70400101 70400101 70400101  ....p@..p@..p@..
bffc3810: ffffffff ffffffff ffffffff ffffffff  ................
bffc3820: ffffffff ffffffff ffffffff ffffffff  ................
bffc3830: ffffffff ffffffff ffffffff ffffffff  ................
bffc3840: ffffffff ffffffff ffffffff ffffffff  ................
bffc3850: ffffffff ffffffff ffffffff ffffffff  ................
bffc3860: ffffffff ffffffff ffffffff ffffffff  ................
bffc3870: ffffffff ffffffff ffffffff ffffffff  ................
bffc3880: ffffffff ffffffff ffffffff ffffffff  ................
bffc3890: ffffffff ffffffff ffffffff ffffffff  ................
bffc38a0: ffffffff ffffffff ffffffff ffffffff  ................
bffc38b0: ffffffff ffffffff ffffffff ffffffff  ................
bffc38c0: ffffffff ffffffff ffffffff ffffffff  ................
bffc38d0: ffffffff ffffffff ffffffff ffffffff  ................
bffc38e0: ffffffff ffffffff ffffffff ffffffff  ................
bffc38f0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3900: a00f0007 70400101 70400101 70400101  ....p@..p@..p@..
bffc3910: ffffffff ffffffff ffffffff ffffffff  ................
bffc3920: ffffffff ffffffff ffffffff ffffffff  ................
bffc3930: ffffffff ffffffff ffffffff ffffffff  ................
bffc3940: ffffffff ffffffff ffffffff ffffffff  ................
bffc3950: ffffffff ffffffff ffffffff ffffffff  ................
bffc3960: ffffffff ffffffff ffffffff ffffffff  ................
bffc3970: ffffffff ffffffff ffffffff ffffffff  ................
bffc3980: ffffffff ffffffff ffffffff ffffffff  ................
bffc3990: ffffffff ffffffff ffffffff ffffffff  ................
bffc39a0: ffffffff ffffffff ffffffff ffffffff  ................
bffc39b0: ffffffff ffffffff ffffffff ffffffff  ................
bffc39c0: ffffffff ffffffff ffffffff ffffffff  ................
bffc39d0: ffffffff ffffffff ffffffff ffffffff  ................
bffc39e0: ffffffff ffffffff ffffffff ffffffff  ................
bffc39f0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3a00: a00e0069 70400101 70400101 70400101  ...ip@..p@..p@..
bffc3a10: ffffffff ffffffff ffffffff ffffffff  ................
bffc3a20: ffffffff ffffffff ffffffff ffffffff  ................
bffc3a30: ffffffff ffffffff ffffffff ffffffff  ................
bffc3a40: ffffffff ffffffff ffffffff ffffffff  ................
bffc3a50: ffffffff ffffffff ffffffff ffffffff  ................
bffc3a60: ffffffff ffffffff ffffffff ffffffff  ................
bffc3a70: ffffffff ffffffff ffffffff ffffffff  ................
bffc3a80: ffffffff ffffffff ffffffff ffffffff  ................
bffc3a90: ffffffff ffffffff ffffffff ffffffff  ................
bffc3aa0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3ab0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3ac0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3ad0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3ae0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3af0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3b00: a00e00c2 70400101 70400101 70400101  ....p@..p@..p@..
bffc3b10: ffffffff ffffffff ffffffff ffffffff  ................
bffc3b20: ffffffff ffffffff ffffffff ffffffff  ................
bffc3b30: ffffffff ffffffff ffffffff ffffffff  ................
bffc3b40: ffffffff ffffffff ffffffff ffffffff  ................
bffc3b50: ffffffff ffffffff ffffffff ffffffff  ................
bffc3b60: ffffffff ffffffff ffffffff ffffffff  ................
bffc3b70: ffffffff ffffffff ffffffff ffffffff  ................
bffc3b80: ffffffff ffffffff ffffffff ffffffff  ................
bffc3b90: ffffffff ffffffff ffffffff ffffffff  ................
bffc3ba0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3bb0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3bc0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3bd0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3be0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3bf0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3c00: a0130049 70400101 70400101 70400101  ...Ip@..p@..p@..
bffc3c10: ffffffff ffffffff ffffffff ffffffff  ................
bffc3c20: 00410072 00630068 00690076 006f0000  .A.r.c.h.i.v.o..
bffc3c30: 0049004d 00500031 003a0000 0049004d  .I.M.P.1.:...I.M
bffc3c40: 00500032 003a0000 0049004d 00500033  .P.2.:...I.M.P.3
bffc3c50: 003a0000 ffffffff ffffffff ffffffff  .:..............
bffc3c60: ffffffff ffffffff ffffffff ffffffff  ................
bffc3c70: ffffffff ffffffff ffffffff ffffffff  ................
bffc3c80: 00410072 00630068 00690076 006f0020  .A.r.c.h.i.v.o. 
bffc3c90: 00640065 00200073 0061006c 00690064  .d.e. .s.a.l.i.d
bffc3ca0: 00610000 ffffffff ffffffff ffffffff  .a..............
bffc3cb0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3cc0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3cd0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3ce0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3cf0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3d00: a00e008a 70400101 70400101 70400101  ....p@..p@..p@..
bffc3d10: ffffffff ffffffff ffffffff ffffffff  ................
bffc3d20: 00430061 00720074 00610000 004f0066  .C.a.r.t.a...O.f
bffc3d30: 00690063 0069006f 00000054 00610062  .i.c.i.o...T.a.b
bffc3d40: 006c006f 00690064 00650000 0043006f  .l.o.i.d.e...C.o
bffc3d50: 006e0074 00610062 0069006c 00690064  .n.t.a.b.i.l.i.d
bffc3d60: 00610064 00000041 00330000 00410034  .a.d...A.3...A.4
bffc3d70: 00000041 00350000 00420034 00000042  ...A.5...B.4...B
bffc3d80: 00350000 0053006f 00620072 00650020  .5...S.o.b.r.e. 
bffc3d90: 00230039 00000053 006f0062 00720065  .#.9...S.o.b.r.e
bffc3da0: 00200023 00310030 0000ffff ffffffff  . .#.1.0........
bffc3db0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3dc0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3dd0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3de0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3df0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3e00: a01200bc 70400101 70400101 70400101  ....p@..p@..p@..
bffc3e10: ffffffff ffffffff ffffffff ffffffff  ................
bffc3e20: ffffffff ffffffff ffffffff ffffffff  ................
bffc3e30: ffffffff ffffffff ffffffff ffffffff  ................
bffc3e40: ffffffff ffffffff ffffffff ffffffff  ................
bffc3e50: ffffffff ffffffff ffffffff ffffffff  ................
bffc3e60: ffffffff ffffffff ffffffff ffffffff  ................
bffc3e70: ffffffff ffffffff ffffffff ffffffff  ................
bffc3e80: ffffffff ffffffff ffffffff ffffffff  ................
bffc3e90: ffffffff ffffffff ffffffff ffffffff  ................
bffc3ea0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3eb0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3ec0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3ed0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3ee0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3ef0: ffffffff ffffffff ffffffff ffffffff  ................
bffc3f00: a00d00fd 70400101 70400101 70400101  ....p@..p@..p@..
bffc3f10: ffffffff ffffffff ffffffff ffffffff  ................
bffc3f20: ffffffff ffffffff ffffffff ffffffff  ................
bffc3f30: ffffffff ffffffff ffffffff ffffffff  ................
bffc3f40: ffffffff a000efd2 80021800 0000008f  ................
bffc3f50: 00000000 00000000 00000000 00000000  ................
bffc3f60: 00000000 00000000 00000000 00000000  ................
bffc3f70: 00000000 00000000 00000000 00000000  ................
bffc3f80: 00000000 00000000 00000000 00000000  ................
bffc3f90: 00000000 00000000 00000000 00000000  ................
bffc3fa0: 00000000 00000000 00000000 00000000  ................
bffc3fb0: 00000000 00000000 00000000 00000000  ................
bffc3fc0: 00000000 00000000 00000000 00000000  ................
bffc3fd0: 00000000 00000000 00000000 00000000  ................
bffc3fe0: a000efd8 a000efde a000efe7 a000efee  ................
bffc3ff0: a000effa a000f004 a000f010 a000f01d  ................
bffc4000: a000f025 a000f02f a000f039 a000f041  ...%.../...9...A
bffc4010: a000f049 a000f051 a000f058 a000f05f  ...I...Q...X..._
bffc4020: a000f069 a000f075 a000f081 a000f08a  ...i...u........
bffc4030: a000f093 a000f09c a000f0a5 a000f0b1  ................
bffc4040: a000f0ba a000f0c3 a000f0cc a000f0d5  ................
bffc4050: a000f0de a000f0e7 a000f0ee a000f0f7  ................
bffc4060: a000f100 a000f10c a000f118 a000f121  ...............!
bffc4070: a000f12d a000f139 a000f142 a000f14b  ...-...9...B...K
bffc4080: a000f158 a000f164 a000f16d a000f176  ...X...d...m...v
bffc4090: a000f182 a000f18e a000f19a a000f1a6  ................
bffc40a0: a000f1b2 a000f1bb a000f1c9 a000f1d5  ................
bffc40b0: a000f1de a000f1ea a000f1f6 a000f202  ................
bffc40c0: a000f20e a000f21a a000f226 a000f22f  ...........&.../
bffc40d0: a000f239 a000f243 a000f24d a000f255  ...9...C...M...U
bffc40e0: a000f25c a000f263 a000f26e a000f278  ...\...c...n...x
bffc40f0: a000f281 a000f28e a000f297 a000f2a4  ................
bffc4100: a000f2b0 a000f2bd a000f2c7 a000f2d1  ................
bffc4110: a000f2de a000f2e8 a000f2f3 a000f2fe  ................
bffc4120: a000f307 a000f310 a000f31c a000f325  ...............%
bffc4130: a000f32e a000f337 a000f342 a000f34d  .......7...B...M
bffc4140: a000f358 a000f363 a000f36f a000f378  ...X...c...o...x
bffc4150: a000f382 a000f38c a000f396 00000000  ................
bffc4160: a000f39d 00000000 a000f3a9 a000f3b1  ................
bffc4170: a000f3bb a000f3c2 a000f3c9 a000f3d3  ................
bffc4180: a000f3dd a000f3e4 a000f3f0 a000f3fa  ................
bffc4190: a000f402 00000000 00000000 00000000  ................
bffc41a0: 00000000 a000f40f a000f417 a000f41f  ................
bffc41b0: a000f426 a000f42d a000f435 a000f43c  ...&...-...5...<
bffc41c0: a000f443 a000f44a a000f453 a000f45d  ...C...J...S...]
bffc41d0: a000f465 00000000 00000000 a000f470  ...e...........p
bffc41e0: a000f47e a000f484 a000f48d a000f496  ...~............
bffc41f0: a000f49f a000f4a8 a000f4b4 a000f4be  ................
bffc4200: a000f4c8 a000f4cf a000f4db a000f4e3  ................
bffc4210: a000f4eb a000f4f2 a000f4f9 00000000  ................
bffc4220: a000f505 a000f50c a000f515 a000f51d  ................
bffc4230: a000f525 a000f52c a000f538 00000000  ...%...,...8....
bffc4240: a000f542 a000f549 a000f551 a000f559  ...B...I...Q...Y
bffc4250: a000f563 a000f56f a000f57b a000f588  ...c...o...{....
bffc4260: a000f592 a000f5a0 a000f5ae a000f5bc  ................
bffc4270: a000f5ca a000f5d8 a000f5e6 a000f5f2  ................
bffc4280: a000f600 a000f60a a000f614 a000f61e  ................
bffc4290: a000f628 a000f632 a000f63c a000f646  ...(...2...<...F
bffc42a0: a000f650 a000f65c a000f66a a000f678  ...P...\...j...x
bffc42b0: a000f686 a000f694 a000f6a2 a000f6b0  ................
bffc42c0: a000f6b9 a000f6c5 a000f6d3 a000f6e1  ................
bffc42d0: a000f6ef a000f6fd a000f70b a000f714  ................
bffc42e0: a000f721 a000f72e a000f73b a000f748  ...!.......;...H
bffc42f0: a000f755 a000f761 a000f76f a000f77a  ...U...a...o...z
bffc4300: a000f784 a000f78e a000f798 a000f7a2  ................
bffc4310: a000f7ab a000f7b5 a000f7bf a000f7c9  ................
bffc4320: a000f7d2 a000f7dc a000f7e9 a000f7f3  ................
bffc4330: a000f7fd a000f807 a000f811 a000f81a  ................
bffc4340: a000f823 a000f82c a000f839 a000f846  ...#...,...9...F
bffc4350: a000f853 a000f85f a000f86d a000f877  ...S..._...m...w
bffc4360: 00000078 00000064 00000064 00000053  ...x...d...d...S
bffc4370: ffffffa8 00000000 00000000 00000000  ................
bffc4380: 8003e214 00000001 800458a0 00000000  ..........X.....
bffc4390: 00000000 00000000 00000000 00000000  ................
bffc43a0: 00000000 00000000 00000000 00000000  ................
bffc43b0: 00000000 00000000 00000000 00000000  ................
bffc43c0: 80021800 0000008f 00000000 00000000  ................
bffc43d0: 00000000 00000000 00000000 00000000  ................
bffc43e0: 00000000 00000000 00000000 00000000  ................
bffc43f0: 00000000 00000000 00000000 00000000  ................
bffc4400: 00000000 00000000 00000000 00000000  ................
bffc4410: 00000000 00000000 00000000 00000000  ................
bffc4420: 00000000 00000000 00000000 00000000  ................
bffc4430: 00000000 00000000 00000000 00000000  ................
bffc4440: 00000000 00000000 00000000 00000000  ................
bffc4450: 00000000 00000000 a000f8b9 a000f8bf  ................
bffc4460: a000f8c8 a000f8d0 a000f8dc a000f8e6  ................
bffc4470: a000f8f2 a000f8ff a000f907 a000f911  ................
bffc4480: a000f91b a000f923 a000f92b a000f933  .......#...+...3
bffc4490: a000f93a a000f941 a000f94b a000f954  ...:...A...K...T
bffc44a0: a000f95d a000f966 a000f96f a000f97b  ...]...f...o...{
bffc44b0: a000f984 a000f990 a000f999 a000f9a2  ................
bffc44c0: a000f9ab a000f9b4 a000f9bd a000f9c5  ................
bffc44d0: a000f9cd a000f9d5 a000f9de a000f9ea  ................
bffc44e0: a000f9f6 a000fa02 a000fa0e a000fa1a  ................
bffc44f0: a000fa26 a000fa2f a000fa3b a000fa47  ...&.../...;...G
bffc4500: a000fa50 a000fa5a a000fa66 a000fa6f  ...P...Z...f...o
bffc4510: a000fa7b a000fa87 a000fa93 a000fa9f  ...{............
bffc4520: a000faac a000fab8 a000fac4 a000fad0  ................
bffc4530: a000fadc a000fae8 a000faf4 a000fb00  ................
bffc4540: a000fb0c a000fb18 a000fb22 a000fb2c  ..........."...,
bffc4550: a000fb36 a000fb3e a000fb45 a000fb4c  ...6...>...E...L
bffc4560: a000fb55 a000fb5f a000fb68 a000fb72  ...U..._...h...r
bffc4570: a000fb7b a000fb85 a000fb8f a000fb99  ...{............
bffc4580: a000fba3 a000fbae a000fbb8 a000fbc2  ................
bffc4590: a000fbcd a000fbd6 a000fbdf a000fbe8  ................
bffc45a0: a000fbf1 a000fbfa a000fc03 a000fc0c  ................
bffc45b0: a000fc15 a000fc20 a000fc2b a000fc36  ....... ...+...6
bffc45c0: a000fc42 a000fc4b a000fc55 a000fc5f  ...B...K...U..._
bffc45d0: a000fc69 00000000 a000fc70 00000000  ...i.......p....
bffc45e0: a000fc7d a000fc85 a000fc92 a000fc9a  ...}............
bffc45f0: a000fca2 a000fcac a000fcb6 a000fcbd  ................
bffc4600: a000fccc a000fcda a000fce2 00000000  ................
bffc4610: 00000000 00000000 00000000 a000fcee  ................
bffc4620: a000fcf6 a000fcfe a000fd06 a000fd0e  ................
bffc4630: a000fd15 a000fd1c a000fd23 a000fd2a  ...........#...*
bffc4640: a000fd33 a000fd3d a000fd45 00000000  ...3...=...E....
bffc4650: 00000000 a000fd50 a000fd5e a000fd64  .......P...^...d
bffc4660: a000fd6d a000fd76 a000fd7f a000fd8a  ...m...v.......
bffc4670: a000fd96 a000fda0 a000fdaa a000fdb1  ................
bffc4680: a000fdbd a000fdc5 a000fdcd a000fdd5  ................
bffc4690: a000fddc 00000000 a000fde8 a000fdf0  ................
bffc46a0: a000fdf9 a000fe01 a000fe09 a000fe10  ................
bffc46b0: a000fe1c 00000000 a000fe26 a000fe2d  ...........&...-
bffc46c0: a000fe35 a000fe3d a000fe45 a000fe51  ...5...=...E...Q
bffc46d0: a000fe5d a000fe69 a000fe76 a000fe84  ...]...i...v....
bffc46e0: a000fe92 a000fea0 a000feae a000febc  ................
bffc46f0: a000fecb a000fed7 a000fee5 a000fef3  ................
bffc4700: a000ff01 a000ff0f a000ff1d a000ff27  ...............'
