0xBFF80000: 0xc6400200  MFSR gr64,CPS
0xBFFBBA14: 0x00000000  ???
0xBFFBBA18: 0x00000000  ???
0xBFFBBA1C: 0x00000000  ???
0xBFFBBA20: 0x00000000  ???
0xBFFBBA24: 0x00000000  ???
0xBFFBBA28: 0x00000000  ???
0xBFFBBA2C: 0x00000000  ???
0xBFFBBA30: 0x00000000  ???
0xBFFBBA34: 0x00000000  ???
0xBFFBBA38: 0x00000000  ???
0xBFFBBA3C: 0x00000000  ???
0xBFFBBA40: 0x00000000  ???
0xBFFBBA44: 0x00000000  ???
0xBFFBBA48: 0x00000000  ???
0xBFFBBA4C: 0x00000000  ???
0xBFFBBA50: 0x00000000  ???
0xBFFBBA54: 0x00000000  ???
0xBFFBBA58: 0x00000000  ???
0xBFFBBA5C: 0x00000000  ???
0xBFFBBA60: 0x00000000  ???
0xBFFBBA64: 0x00000000  ???
0xBFFBBA68: 0x00000000  ???
0xBFFBBA6C: 0x00000000  ???
0xBFFBBA70: 0x00000000  ???
0xBFFBBA74: 0x00000000  ???
0xBFFBBA78: 0x00000000  ???
0xBFFBBA7C: 0x00000000  ???
0xBFFBBA80: 0x00000000  ???
0xBFFBBA84: 0x00000000  ???
0xBFFBBA88: 0x00000000  ???
0xBFFBBA8C: 0x00000000  ???
0xBFFBBA90: 0x00000000  ???
0xBFFBBA94: 0x00000000  ???
0xBFFBBA98: 0x00000000  ???
0xBFFBBA9C: 0x00000000  ???
0xBFFBBAA0: 0x00000000  ???
0xBFFBBAA4: 0x00000000  ???
0xBFFBBAA8: 0x00000000  ???
0xBFFBBAAC: 0x00000000  ???
0xBFFBBAB0: 0x00000000  ???
0xBFFBBAB4: 0x00000000  ???
0xBFFBBAB8: 0x00000000  ???
0xBFFBBABC: 0x00000000  ???
0xBFFBBAC0: 0x00000000  ???
0xBFFBBAC4: 0x00000000  ???
0xBFFBBAC8: 0x00000000  ???
0xBFFBBACC: 0x00000000  ???
0xBFFBBAD0: 0x00000000  ???
0xBFFBBAD4: 0x00000000  ???
0xBFFBBAD8: 0x00000000  ???
0xBFFBBADC: 0x00000000  ???
0xBFFBBAE0: 0x00000000  ???
0xBFFBBAE4: 0x00000000  ???
0xBFFBBAE8: 0x00000000  ???
0xBFFBBAEC: 0x00000000  ???
0xBFFBBAF0: 0x00000000  ???
0xBFFBBAF4: 0x00000000  ???
0xBFFBBAF8: 0x00000000  ???
0xBFFBBAFC: 0x00000000  ???
0xBFFBBB00: 0x00000000  ???
0xBFFBBB04: 0x00000000  ???
0xBFFBBB08: 0x00000000  ???
0xBFFBBB0C: 0x00000000  ???
0xBFFBBB10: 0x00000000  ???
0xBFFBBB14: 0x00000000  ???
0xBFFBBB18: 0x00000000  ???
0xBFFBBB1C: 0x00000000  ???
0xBFFBBB20: 0x00000000  ???
0xBFFBBB24: 0x00000000  ???
0xBFFBBB28: 0x00000000  ???
0xBFFBBB2C: 0x00000000  ???
0xBFFBBB30: 0x00000000  ???
0xBFFBBB34: 0x00000000  ???
0xBFFBBB38: 0x00000000  ???
0xBFFBBB3C: 0x00000000  ???
0xBFFBBB40: 0x00000000  ???
0xBFFBBB44: 0x00000000  ???
0xBFFBBB48: 0x00000000  ???
0xBFFBBB4C: 0x00000000  ???
0xBFFBBB50: 0x00000000  ???
0xBFFBBB54: 0x00000000  ???
0xBFFBBB58: 0x00000000  ???
0xBFFBBB5C: 0x00000000  ???
0xBFFBBB60: 0x00000000  ???
0xBFFBBB64: 0x00000000  ???
0xBFFBBB68: 0x00000000  ???
0xBFFBBB6C: 0x00000000  ???
0xBFFBBB70: 0x00000000  ???
0xBFFBBB74: 0x00000000  ???
0xBFFBBB78: 0x00000000  ???
0xBFFBBB7C: 0x00000000  ???
0xBFFBBB80: 0x00000000  ???
0xBFFBBB84: 0x00000000  ???
0xBFFBBB88: 0x00000000  ???
0xBFFBBB8C: 0x00000000  ???
0xBFFBBB90: 0x00000000  ???
0xBFFBBB94: 0x00000000  ???
0xBFFBBB98: 0x00000000  ???
0xBFFBBB9C: 0x00000000  ???
0xBFFBBBA0: 0x00000000  ???
0xBFFBBBA4: 0x00000000  ???
0xBFFBBBA8: 0x00000000  ???
0xBFFBBBAC: 0x00000000  ???
0xBFFBBBB0: 0x00000000  ???
0xBFFBBBB4: 0x00000000  ???
0xBFFBBBB8: 0x00000000  ???
0xBFFBBBBC: 0x00000000  ???
0xBFFBBBC0: 0x00000000  ???
0xBFFBBBC4: 0x00000000  ???
0xBFFBBBC8: 0x00000000  ???
0xBFFBBBCC: 0x00000000  ???
0xBFFBBBD0: 0x00000000  ???
0xBFFBBBD4: 0x00000000  ???
0xBFFBBBD8: 0x00000000  ???
0xBFFBBBDC: 0x00000000  ???
0xBFFBBBE0: 0x00000000  ???
0xBFFBBBE4: 0x00000000  ???
0xBFFBBBE8: 0x00000000  ???
0xBFFBBBEC: 0x00000000  ???
0xBFFBBBF0: 0x00000000  ???
0xBFFBBBF4: 0x00000000  ???
0xBFFBBBF8: 0x00000000  ???
0xBFFBBBFC: 0x00000000  ???
0xBFFBBC00: 0x00000000  ???
0xBFFBBC04: 0x00000000  ???
0xBFFBBC08: 0x00000000  ???
0xBFFBBC0C: 0x00000000  ???
0xBFFBBC10: 0x00000000  ???
0xBFFBBC14: 0x00000000  ???
0xBFFBBC18: 0x00000000  ???
0xBFFBBC1C: 0x00000000  ???
0xBFFBBC20: 0x00000000  ???
0xBFFBBC24: 0x00000000  ???
0xBFFBBC28: 0x00000000  ???
0xBFFBBC2C: 0x00000000  ???
0xBFFBBC30: 0x00000000  ???
0xBFFBBC34: 0x00000000  ???
0xBFFBBC38: 0x00000000  ???
0xBFFBBC3C: 0x00000000  ???
0xBFFBBC40: 0x00000000  ???
0xBFFBBC44: 0x00000000  ???
0xBFFBBC48: 0x00000000  ???
0xBFFBBC4C: 0x00000000  ???
0xBFFBBC50: 0x00000000  ???
0xBFFBBC54: 0x00000000  ???
0xBFFBBC58: 0x00000000  ???
0xBFFBBC5C: 0x00000000  ???
0xBFFBBC60: 0x00000000  ???
0xBFFBBC64: 0x00000000  ???
0xBFFBBC68: 0x00000000  ???
0xBFFBBC6C: 0x00000000  ???
0xBFFBBC70: 0x00000000  ???
0xBFFBBC74: 0x00000000  ???
0xBFFBBC78: 0x00000000  ???
0xBFFBBC7C: 0x00000000  ???
0xBFFBBC80: 0x00000000  ???
0xBFFBBC84: 0x00000000  ???
0xBFFBBC88: 0x00000000  ???
0xBFFBBC8C: 0x00000000  ???
0xBFFBBC90: 0x00000000  ???
0xBFFBBC94: 0x00000000  ???
0xBFFBBC98: 0x00000000  ???
0xBFFBBC9C: 0x00000000  ???
0xBFFBBCA0: 0x00000000  ???
0xBFFBBCA4: 0x00000000  ???
0xBFFBBCA8: 0x00000000  ???
0xBFFBBCAC: 0x00000000  ???
0xBFFBBCB0: 0x00000000  ???
0xBFFBBCB4: 0x00000000  ???
0xBFFBBCB8: 0x00000000  ???
0xBFFBBCBC: 0x00000000  ???
0xBFFBBCC0: 0x00000000  ???
0xBFFBBCC4: 0x00000000  ???
0xBFFBBCC8: 0x00000000  ???
0xBFFBBCCC: 0x00000000  ???
0xBFFBBCD0: 0x00000000  ???
0xBFFBBCD4: 0x00000000  ???
0xBFFBBCD8: 0x00000000  ???
0xBFFBBCDC: 0x00000000  ???
0xBFFBBCE0: 0x00000000  ???
0xBFFBBCE4: 0x00000000  ???
0xBFFBBCE8: 0x00000000  ???
0xBFFBBCEC: 0x00000000  ???
0xBFFBBCF0: 0x00000000  ???
0xBFFBBCF4: 0x00000000  ???
0xBFFBBCF8: 0x00000000  ???
0xBFFBBCFC: 0x00000000  ???
0xBFFBBD00: 0x00000000  ???
0xBFFBBD04: 0x00000000  ???
0xBFFBBD08: 0x00000000  ???
0xBFFBBD0C: 0x00000000  ???
0xBFFBBD10: 0x00000000  ???
0xBFFBBD14: 0x00000000  ???
0xBFFBBD18: 0x00000000  ???
0xBFFBBD1C: 0x00000000  ???
0xBFFBBD20: 0x00000000  ???
0xBFFBBD24: 0x00000000  ???
0xBFFBBD28: 0x00000000  ???
0xBFFBBD2C: 0x00000000  ???
0xBFFBBD30: 0x00000000  ???
0xBFFBBD34: 0x00000000  ???
0xBFFBBD38: 0x00000000  ???
0xBFFBBD3C: 0x00000000  ???
0xBFFBBD40: 0x00000000  ???
0xBFFBBD44: 0x00000000  ???
0xBFFBBD48: 0x00000000  ???
0xBFFBBD4C: 0x00000000  ???
0xBFFBBD50: 0x00000000  ???
0xBFFBBD54: 0x00000000  ???
0xBFFBBD58: 0x00000000  ???
0xBFFBBD5C: 0x00000000  ???
0xBFFBBD60: 0x00000000  ???
0xBFFBBD64: 0x00000000  ???
0xBFFBBD68: 0x00000000  ???
0xBFFBBD6C: 0x00000000  ???
0xBFFBBD70: 0x00000000  ???
0xBFFBBD74: 0x00000000  ???
0xBFFBBD78: 0x00000000  ???
0xBFFBBD7C: 0x00000000  ???
0xBFFBBD80: 0x00000000  ???
0xBFFBBD84: 0x00000000  ???
0xBFFBBD88: 0x00000000  ???
0xBFFBBD8C: 0x00000000  ???
0xBFFBBD90: 0x00000000  ???
0xBFFBBD94: 0x00000000  ???
0xBFFBBD98: 0x00000000  ???
0xBFFBBD9C: 0x00000000  ???
0xBFFBBDA0: 0x00000000  ???
0xBFFBBDA4: 0x00000000  ???
0xBFFBBDA8: 0x00000000  ???
0xBFFBBDAC: 0x00000000  ???
0xBFFBBDB0: 0x00000000  ???
0xBFFBBDB4: 0x00000000  ???
0xBFFBBDB8: 0x00000000  ???
0xBFFBBDBC: 0x00000000  ???
0xBFFBBDC0: 0x00000000  ???
0xBFFBBDC4: 0x00000000  ???
0xBFFBBDC8: 0x00000000  ???
0xBFFBBDCC: 0x00000000  ???
0xBFFBBDD0: 0x00000000  ???
0xBFFBBDD4: 0x00000000  ???
0xBFFBBDD8: 0x00000000  ???
0xBFFBBDDC: 0x00000000  ???
0xBFFBBDE0: 0x00000000  ???
0xBFFBBDE4: 0x00000000  ???
0xBFFBBDE8: 0x00000000  ???
0xBFFBBDEC: 0x00000000  ???
0xBFFBBDF0: 0x00000000  ???
0xBFFBBDF4: 0x00000000  ???
0xBFFBBDF8: 0x00000000  ???
0xBFFBBDFC: 0x00000000  ???
0xBFFBBE00: 0x00000000  ???
0xBFFBBE04: 0x00000000  ???
0xBFFBBE08: 0x00000000  ???
0xBFFBBE0C: 0x00000000  ???
0xBFFBBE10: 0x00000000  ???
0xBFFBBE14: 0x00000000  ???
0xBFFBBE18: 0x00000000  ???
0xBFFBBE1C: 0x00000000  ???
0xBFFBBE20: 0x00000000  ???
0xBFFBBE24: 0x00000000  ???
0xBFFBBE28: 0x00000000  ???
0xBFFBBE2C: 0x00000000  ???
0xBFFBBE30: 0x00000000  ???
0xBFFBBE34: 0x00000000  ???
0xBFFBBE38: 0x00000000  ???
0xBFFBBE3C: 0x00000000  ???
0xBFFBBE40: 0x00000000  ???
0xBFFBBE44: 0x00000000  ???
0xBFFBBE48: 0x00000000  ???
0xBFFBBE4C: 0x00000000  ???
0xBFFBBE50: 0x00000000  ???
0xBFFBBE54: 0x00000000  ???
0xBFFBBE58: 0x00000000  ???
0xBFFBBE5C: 0x00000000  ???
0xBFFBBE60: 0x00000000  ???
0xBFFBBE64: 0x00000000  ???
0xBFFBBE68: 0x00000000  ???
0xBFFBBE6C: 0x00000000  ???
0xBFFBBE70: 0x00000000  ???
0xBFFBBE74: 0x00000000  ???
0xBFFBBE78: 0x00000000  ???
0xBFFBBE7C: 0x00000000  ???
0xBFFBBE80: 0x00000000  ???
0xBFFBBE84: 0x00000000  ???
0xBFFBBE88: 0x00000004  ???
0xBFFBBE8C: 0x00030007  ???
0xBFFBBE90: 0x00020006  ???
0xBFFBBE94: 0x00050007  ???
0xBFFBBE98: 0x00060006  ???
0xBFFBBE9C: 0x00050005  ???
0xBFFBBEA0: 0x00020002  ???
0xBFFBBEA4: 0x00020003  ???
0xBFFBBEA8: 0x00060000  ???
0xBFFBBEAC: 0x00000000  ???
0xBFFBBEB0: 0x8004fa54  SLL gr4,lr122,gr84
0xBFFBBEB4: 0x80052d08  SLL gr5,gr45,gr8
0xBFFBBEB8: 0x00000000  ???
0xBFFBBEBC: 0x00000000  ???
0xBFFBBEC0: 0x800424ec  SLL gr4,gr36,lr108
0xBFFBBEC4: 0x8003e214  SLL gr3,lr98,gr20
0xBFFBBEC8: 0x8003bf48  SLL gr3,lr63,gr72
0xBFFBBECC: 0x00000000  ???
0xBFFBBED0: 0x800425b8  SLL gr4,gr37,lr56
0xBFFBBED4: 0x00007ffc  ???
0xBFFBBED8: 0x800443d8  SLL gr4,gr67,lr88
0xBFFBBEDC: 0x80043f60  SLL gr4,gr63,gr96
0xBFFBBEE0: 0x00000008  ???
0xBFFBBEE4: 0x00000003  ???
0xBFFBBEE8: 0x00000000  ???
0xBFFBBEEC: 0x00000000  ???
0xBFFBBEF0: 0x00000000  ???
0xBFFBBEF4: 0x00000000  ???
0xBFFBBEF8: 0x00000000  ???
0xBFFBBEFC: 0x00000000  ???
0xBFFBBF00: 0x00000007  ???
0xBFFBBF04: 0x0007000a  ???
0xBFFBBF08: 0x00030000  ???
0xBFFBBF0C: 0x80054028  SLL gr5,gr64,gr40
0xBFFBBF10: 0x01f40000  CONSTN gr0,0xf400
0xBFFBBF14: 0x00070000  ???
0xBFFBBF18: 0x0007000d  ???
0xBFFBBF1C: 0x0000fffd  ???
0xBFFBBF20: 0x00000001  ???
0xBFFBBF24: 0x00000000  ???
0xBFFBBF28: 0x00000000  ???
0xBFFBBF2C: 0x00000000  ???
0xBFFBBF30: 0x00000000  ???
0xBFFBBF34: 0x00000000  ???
0xBFFBBF38: 0x00000000  ???
0xBFFBBF3C: 0x00000000  ???
0xBFFBBF40: 0x80021800  SLL gr2,gr24,gr0
0xBFFBBF44: 0x00001001  ???
0xBFFBBF48: 0x40000005  CPLT gr0,gr0,gr5
0xBFFBBF4C: 0xffffffff  ???
0xBFFBBF50: 0xffffffff  ???
0xBFFBBF54: 0xffffffff  ???
0xBFFBBF58: 0xffffffff  ???
0xBFFBBF5C: 0x40000006  CPLT gr0,gr0,gr6
0xBFFBBF60: 0x00000139  ???
0xBFFBBF64: 0x02580000  CONSTH gr0,0x5800
0xBFFBBF68: 0x000a0000  ???
0xBFFBBF6C: 0x00000000  ???
0xBFFBBF70: 0x00000000  ???
0xBFFBBF74: 0x40000009  CPLT gr0,gr0,gr9
0xBFFBBF78: 0x0000013d  ???
0xBFFBBF7C: 0x02580000  CONSTH gr0,0x5800
0xBFFBBF80: 0x000a0000  ???
0xBFFBBF84: 0x0002000c  ???
0xBFFBBF88: 0x00040000  ???
0xBFFBBF8C: 0xc0c0c0c0  JMPI lr64
0xBFFBBF90: 0xc0c0c0c0  JMPI lr64
0xBFFBBF94: 0xc00000c0  JMPI lr64
0xBFFBBF98: 0x40000007  CPLT gr0,gr0,gr7
0xBFFBBF9C: 0x00000144  ???
0xBFFBBFA0: 0x02580000  CONSTH gr0,0x5800
0xBFFBBFA4: 0x000a0000  ???
0xBFFBBFA8: 0x00060004  ???
0xBFFBBFAC: 0x00020009  ???
0xBFFBBFB0: 0xcccccccc  JMPTI lr76,lr76
0xBFFBBFB4: 0x4000000c  CPLT gr0,gr0,gr12
0xBFFBBFB8: 0x00000149  ???
0xBFFBBFBC: 0x02580000  CONSTH gr0,0x5800
0xBFFBBFC0: 0x000a0000  ???
0xBFFBBFC4: 0x000a000c  ???
0xBFFBBFC8: 0x00000000  ???
0xBFFBBFCC: 0x08800900  CLZ lr0,gr0
0xBFFBBFD0: 0x09007fc0  CLZ gr0,0xc0
0xBFFBBFD4: 0x13001200  ADDU gr0,gr18,0x00
0xBFFBBFD8: 0x1200ff80  ADDU gr0,lr127,lr0
0xBFFBBFDC: 0x26002400  LOADSET 0,0x00,gr36,gr0
0xBFFBBFE0: 0x24006400  SUB gr0,gr100,gr0
0xBFFBBFE4: 0x4000000a  CPLT gr0,gr0,gr10
0xBFFBBFE8: 0x00000153  ???
0xBFFBBFEC: 0x02580000  CONSTH gr0,0x5800
0xBFFBBFF0: 0x000a0000  ???
0xBFFBBFF4: 0x0007000e  ???
0xBFFBBFF8: 0x0001ffff  ???
0xBFFBBFFC: 0x083e6a4a  CLZ gr62,gr74
0xBFFBC000: 0x4878381c  CPGT gr120,gr56,gr28
0xBFFBC004: 0x161292d4  LOAD 0,0x12,lr18,lr84
0xBFFBC008: 0x78100000  INHW gr16,gr0,gr0
0xBFFBC00C: 0x4000000c  CPLT gr0,gr0,gr12
0xBFFBC010: 0x0000015b  ???
0xBFFBC014: 0x02580000  CONSTH gr0,0x5800
0xBFFBC018: 0x000a0000  ???
0xBFFBC01C: 0x000a000c  ???
0xBFFBC020: 0x00000000  ???
0xBFFBC024: 0x60809080  CPEQ lr0,lr16,lr0
0xBFFBC028: 0x91009200  AND gr0,lr18,0x00
0xBFFBC02C: 0xd6006400  ???
0xBFFBC030: 0x09801a40  CLZ lr0,0x40
0xBFFBC034: 0x12402240  ADDU gr64,gr34,gr64
0xBFFBC038: 0x62404180  CPNEQ gr64,gr65,lr0
0xBFFBC03C: 0x4000000d  CPLT gr0,gr0,gr13
0xBFFBC040: 0x00000165  ???
0xBFFBC044: 0x02580000  CONSTH gr0,0x5800
0xBFFBC048: 0x000a0000  ???
0xBFFBC04C: 0x0009000d  ???
0xBFFBC050: 0x00010000  ???
0xBFFBC054: 0x18002400  ADDCS gr0,gr36,gr0
0xBFFBC058: 0x24002400  SUB gr0,gr36,gr0
0xBFFBC05C: 0x2c001800  SUBC gr0,gr24,gr0
0xBFFBC060: 0x73805100  ASNEQ 0x80,gr81,0x00
0xBFFBC064: 0x89008f00  HALT
0xBFFBC068: 0x8600c600  SRA gr0,lr70,gr0
0xBFFBC06C: 0x7b800000  EXTRACT lr0,gr0,0x00
0xBFFBC070: 0x40000008  CPLT gr0,gr0,gr8
0xBFFBC074: 0x00000170  ???
0xBFFBC078: 0x02580000  CONSTH gr0,0x5800
0xBFFBC07C: 0x000a0000  ???
0xBFFBC080: 0x00020005  ???
0xBFFBC084: 0x00040008  ???
0xBFFBC088: 0xc0c0c0c0  JMPI lr64
0xBFFBC08C: 0xc0000000  JMPI gr0
0xBFFBC090: 0x4000000a  CPLT gr0,gr0,gr10
0xBFFBC094: 0x00000176  ???
0xBFFBC098: 0x02580000  CONSTH gr0,0x5800
0xBFFBC09C: 0x000a0000  ???
0xBFFBC0A0: 0x0005000f  ???
0xBFFBC0A4: 0x0003fffe  ???
0xBFFBC0A8: 0x18306040  ADDCS gr48,gr96,gr64
0xBFFBC0AC: 0xc0c0c0c0  JMPI lr64
0xBFFBC0B0: 0xc0c0c040  JMPI gr64
0xBFFBC0B4: 0x60301800  CPEQ gr48,gr24,gr0
0xBFFBC0B8: 0x4000000a  CPLT gr0,gr0,gr10
0xBFFBC0BC: 0x0000017e  ???
0xBFFBC0C0: 0x02580000  CONSTH gr0,0x5800
0xBFFBC0C4: 0x000a0000  ???
0xBFFBC0C8: 0x0006000f  ???
0xBFFBC0CC: 0x0002fffe  ???
0xBFFBC0D0: 0xc0603018  JMPI gr24
0xBFFBC0D4: 0x180c0c0c  ADDCS gr12,gr12,gr12
0xBFFBC0D8: 0x0c0c0818  INBYTE gr12,gr8,gr24
0xBFFBC0DC: 0x1020c000  ADDS gr32,lr64,gr0
0xBFFBC0E0: 0x40000008  CPLT gr0,gr0,gr8
0xBFFBC0E4: 0x00000186  ???
0xBFFBC0E8: 0x02580000  CONSTH gr0,0x5800
0xBFFBC0EC: 0x000a0000  ???
0xBFFBC0F0: 0x00080007  ???
0xBFFBC0F4: 0x00010005  ???
0xBFFBC0F8: 0x18086f14  ADDCS gr8,gr111,gr20
0xBFFBC0FC: 0x18242400  ADDCS gr36,gr36,gr0
0xBFFBC100: 0x40000008  CPLT gr0,gr0,gr8
0xBFFBC104: 0x0000018c  ???
0xBFFBC108: 0x02580000  CONSTH gr0,0x5800
0xBFFBC10C: 0x000a0000  ???
0xBFFBC110: 0x00080008  ???
0xBFFBC114: 0x00010001  ???
0xBFFBC118: 0x080808ff  CLZ gr8,lr127
0xBFFBC11C: 0x08080808  CLZ gr8,gr8
0xBFFBC120: 0x40000008  CPLT gr0,gr0,gr8
0xBFFBC124: 0x00000192  ???
0xBFFBC128: 0x02580000  CONSTH gr0,0x5800
0xBFFBC12C: 0x000a0000  ???
0xBFFBC130: 0x00020005  ???
0xBFFBC134: 0x0004fffd  ???
0xBFFBC138: 0xc0c04040  JMPI gr64
0xBFFBC13C: 0x80000000  SLL gr0,gr0,gr0
0xBFFBC140: 0x40000007  CPLT gr0,gr0,gr7
0xBFFBC144: 0x00000198  ???
0xBFFBC148: 0x02580000  CONSTH gr0,0x5800
0xBFFBC14C: 0x000a0000  ???
0xBFFBC150: 0x00080001  ???
0xBFFBC154: 0x00010005  ???
0xBFFBC158: 0xff000000  ???
0xBFFBC15C: 0x40000007  CPLT gr0,gr0,gr7
0xBFFBC160: 0x0000019d  ???
0xBFFBC164: 0x02580000  CONSTH gr0,0x5800
0xBFFBC168: 0x000a0000  ???
0xBFFBC16C: 0x00020002  ???
0xBFFBC170: 0x00040000  ???
0xBFFBC174: 0xc0c00000  JMPI gr0
0xBFFBC178: 0x4000000a  CPLT gr0,gr0,gr10
0xBFFBC17C: 0x000001a2  ???
0xBFFBC180: 0x02580000  CONSTH gr0,0x5800
0xBFFBC184: 0x000a0000  ???
0xBFFBC188: 0x0008000f  ???
0xBFFBC18C: 0x0001fffe  ???
0xBFFBC190: 0x01030206  CONSTN gr2,0x0306
0xBFFBC194: 0x040c0818  MTSRIM TMC,0x0c18
0xBFFBC198: 0x10102020  ADDS gr16,gr32,gr32
0xBFFBC19C: 0x6040c000  CPEQ gr64,lr64,gr0
0xBFFBC1A0: 0x4000000c  CPLT gr0,gr0,gr12
0xBFFBC1A4: 0x000001aa  ???
0xBFFBC1A8: 0x02580000  CONSTH gr0,0x5800
0xBFFBC1AC: 0x000a0000  ???
0xBFFBC1B0: 0x0009000c  ???
0xBFFBC1B4: 0x00010000  ???
0xBFFBC1B8: 0x3c006700  SUBRC gr0,gr103,gr0
0xBFFBC1BC: 0x4300c180  CPLTU gr0,lr65,0x80
0xBFFBC1C0: 0xc180c180  ???
0xBFFBC1C4: 0xc180c180  ???
0xBFFBC1C8: 0xc1804300  ???
0xBFFBC1CC: 0x66003c00  MULL gr0,gr60,gr0
0xBFFBC1D0: 0x4000000c  CPLT gr0,gr0,gr12
0xBFFBC1D4: 0x000001b4  ???
0xBFFBC1D8: 0x02580000  CONSTH gr0,0x5800
0xBFFBC1DC: 0x000a0000  ???
0xBFFBC1E0: 0x0009000c  ???
0xBFFBC1E4: 0x00010000  ???
0xBFFBC1E8: 0x1800e800  ADDCS gr0,lr104,gr0
0xBFFBC1EC: 0x08000800  CLZ gr0,gr0
0xBFFBC1F0: 0x08000800  CLZ gr0,gr0
0xBFFBC1F4: 0x08000800  CLZ gr0,gr0
0xBFFBC1F8: 0x08000800  CLZ gr0,gr0
0xBFFBC1FC: 0x0800ff80  CLZ gr0,lr0
0xBFFBC200: 0x40000009  CPLT gr0,gr0,gr9
0xBFFBC204: 0x000001be  ???
0xBFFBC208: 0x02580000  CONSTH gr0,0x5800
0xBFFBC20C: 0x000a0000  ???
0xBFFBC210: 0x0008000c  ???
0xBFFBC214: 0x00010000  ???
0xBFFBC218: 0x7ec3c303  EXHWS lr67,lr67
0xBFFBC21C: 0x03060c10  CONST gr12,0x0610
0xBFFBC220: 0x2060c0ff  SUBS gr96,lr64,lr127
0xBFFBC224: 0x40000009  CPLT gr0,gr0,gr9
0xBFFBC228: 0x000001c5  ???
0xBFFBC22C: 0x02580000  CONSTH gr0,0x5800
0xBFFBC230: 0x000a0000  ???
0xBFFBC234: 0x0008000c  ???
0xBFFBC238: 0x00010000  ???
0xBFFBC23C: 0x7e430303  EXHWS gr67,gr3
0xBFFBC240: 0x063c0603  LOADL 0,0x3c,gr6,gr3
0xBFFBC244: 0x03c3c6fc  CONST lr70,0xc3fc
0xBFFBC248: 0x40000009  CPLT gr0,gr0,gr9
0xBFFBC24C: 0x000001cc  ???
0xBFFBC250: 0x02580000  CONSTH gr0,0x5800
0xBFFBC254: 0x000a0000  ???
0xBFFBC258: 0x0008000c  ???
0xBFFBC25C: 0x00010000  ???
0xBFFBC260: 0x040c1424  MTSRIM SPC0,0x0c24
0xBFFBC264: 0x244484ff  SUB gr68,lr4,lr127
0xBFFBC268: 0x0404041f  MTSRIM CHA,0x041f
0xBFFBC26C: 0x40000009  CPLT gr0,gr0,gr9
0xBFFBC270: 0x000001d3  ???
0xBFFBC274: 0x02580000  CONSTH gr0,0x5800
0xBFFBC278: 0x000a0000  ???
0xBFFBC27C: 0x0007000c  ???
0xBFFBC280: 0x00020000  ???
0xBFFBC284: 0xfe808080  ???
0xBFFBC288: 0xf01c0e06  FADD gr28,gr14,gr6
0xBFFBC28C: 0x06868cf8  LOADL 1,0x06,lr12,lr120
0xBFFBC290: 0x4000000c  CPLT gr0,gr0,gr12
0xBFFBC294: 0x000001da  ???
0xBFFBC298: 0x02580000  CONSTH gr0,0x5800
0xBFFBC29C: 0x000a0000  ???
0xBFFBC2A0: 0x0009000c  ???
0xBFFBC2A4: 0x00010000  ???
0xBFFBC2A8: 0x1f006100  STORE 0,0x00,gr97,0x00
0xBFFBC2AC: 0x4100c000  CPLT gr0,lr64,0x00
0xBFFBC2B0: 0xde00e300  MULTM gr0,lr99,gr0
0xBFFBC2B4: 0xc180c180  ???
0xBFFBC2B8: 0xc1804180  ???
0xBFFBC2BC: 0x63003e00  CPNEQ gr0,gr62,0x00
0xBFFBC2C0: 0x40000009  CPLT gr0,gr0,gr9
0xBFFBC2C4: 0x000001e4  ???
0xBFFBC2C8: 0x02580000  CONSTH gr0,0x5800
0xBFFBC2CC: 0x000a0000  ???
0xBFFBC2D0: 0x0008000c  ???
0xBFFBC2D4: 0x00010000  ???
0xBFFBC2D8: 0xff020204  ???
0xBFFBC2DC: 0x0c081810  INBYTE gr8,gr24,gr16
0xBFFBC2E0: 0x30302060  SUBRS gr48,gr32,gr96
0xBFFBC2E4: 0x40000009  CPLT gr0,gr0,gr9
0xBFFBC2E8: 0x000001eb  ???
0xBFFBC2EC: 0x02580000  CONSTH gr0,0x5800
0xBFFBC2F0: 0x000a0000  ???
0xBFFBC2F4: 0x0008000c  ???
0xBFFBC2F8: 0x00010000  ???
0xBFFBC2FC: 0x7ec3c3e3  EXHWS lr67,lr67
0xBFFBC300: 0x763c6ec3  ???
0xBFFBC304: 0xc3c3e33c  ???
0xBFFBC308: 0x40000009  CPLT gr0,gr0,gr9
0xBFFBC30C: 0x000001f2  ???
0xBFFBC310: 0x02580000  CONSTH gr0,0x5800
0xBFFBC314: 0x000a0000  ???
0xBFFBC318: 0x0008000c  ???
0xBFFBC31C: 0x00010000  ???
0xBFFBC320: 0x3c46c3c3  SUBRC gr70,lr67,lr67
0xBFFBC324: 0xc3c3673b  ???
0xBFFBC328: 0x03464678  CONST gr70,0x4678
0xBFFBC32C: 0x40000009  CPLT gr0,gr0,gr9
0xBFFBC330: 0x000001f9  ???
0xBFFBC334: 0x02580000  CONSTH gr0,0x5800
0xBFFBC338: 0x000a0000  ???
0xBFFBC33C: 0x00020009  ???
0xBFFBC340: 0x00040000  ???
0xBFFBC344: 0xc0c00000  JMPI gr0
0xBFFBC348: 0x000000c0  ???
0xBFFBC34C: 0xc0000000  JMPI gr0
0xBFFBC350: 0x40000009  CPLT gr0,gr0,gr9
0xBFFBC354: 0x00000200  ???
0xBFFBC358: 0x02580000  CONSTH gr0,0x5800
0xBFFBC35C: 0x000a0000  ???
